"E_Genus","P_Species","ratioRF"
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.3270562562611
"Klebsiella","P. putida",0.356421206029445
"Escherichia","P. putida",0.508237560097479
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.3270562562611
"Klebsiella","P. putida",0.356421206029445
"Escherichia","P. putida",0.508237560097479
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.3270562562611
"Klebsiella","P. putida",0.356421206029445
"Escherichia","P. putida",0.508237560097479
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Salmonella","P. putida",0.400267569790255
"Escherichia","P. putida",0.313704581225979
"Salmonella","P. putida",0.429752852038091
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808183954276
"Escherichia","P. putida",0.46158659918766
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.262989620779076
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.3270562562611
"Klebsiella","P. putida",0.356421206029445
"Escherichia","P. putida",0.508237560097479
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Shigella","P. putida",0.406167371489263
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.00380905420740828
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270549681736517
"Escherichia","P. putida",0.293319303889784
"Escherichia","P. putida",0.318384616693847
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.224992058907798
"Escherichia","P. putida",0.333460883352022
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.318483726095526
"Escherichia","P. putida",0.279965145240172
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.0101321944233078
"Escherichia","P. putida",0.318386849846598
"Escherichia","P. putida",0.319533194262871
"Escherichia","P. putida",0.279974296975125
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.412186531260254
"Escherichia","P. putida",0.270550675295872
"Salmonella","P. putida",0.357364959985414
"Escherichia","P. putida",0.279974296975125
"Salmonella","P. putida",0.383725941153491
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.318386849846598
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.0101321944233078
"Escherichia","P. putida",0.234633167091309
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.010132193814307
"Escherichia","P. putida",0.412186531260254
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.234633167091309
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.318483726095526
"Escherichia","P. putida",0.318386849846598
"Escherichia","P. putida",0.318483726095526
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.279974296975125
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.291911209986598
"Klebsiella","P. putida",0.31816461830227
"Escherichia","P. putida",0.453894290890797
"Escherichia","P. putida",0.318483726095526
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.279974296975125
"Shigella","P. putida",0.362639607811378
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.270550675295872
"Escherichia","P. putida",0.279974296975125
"Escherichia","P. putida",0.00291572462443033
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302252509657779
"Escherichia","P. putida",0.327644299196255
"Escherichia","P. putida",0.355596146494693
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.25144843248409
"Escherichia","P. putida",0.372408612980365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.312752268352521
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451385592679
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.356877000835547
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.460200366088742
"Escherichia","P. putida",0.302253618322687
"Salmonella","P. putida",0.399065500788348
"Escherichia","P. putida",0.312762476861588
"Salmonella","P. putida",0.428462239445885
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451385592679
"Escherichia","P. putida",0.262199823431365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.0118451379457998
"Escherichia","P. putida",0.460200366088742
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.262199823431365
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.35559863755986
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.326074052076003
"Klebsiella","P. putida",0.355350814127233
"Escherichia","P. putida",0.506711232505904
"Escherichia","P. putida",0.355706666166304
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Shigella","P. putida",0.40494758009362
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.302253618322687
"Escherichia","P. putida",0.312762476861588
"Escherichia","P. putida",0.00379761496716462
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303162950860224
"Escherichia","P. putida",0.328631236857042
"Escherichia","P. putida",0.356667282365921
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.252205852898284
"Escherichia","P. putida",0.373530395055059
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.35677813124392
"Escherichia","P. putida",0.313694342352571
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.0118808190089888
"Escherichia","P. putida",0.356669780855111
"Escherichia","P. putida",0.357951991730422
"Escherichia","P. putida",0.313704581225979
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
"Escherichia","P. putida",0.303164074087464
